hand_id,hero_position,hero_hole_cards,hero_action_preflop,hero_folded,hero_won,pot_size,hero_profit_bb,big_blind,hero_stack_pre_bb,num_opponents_preflop,is_pair,suited,high_card_rank,low_card_rank,gap,hand_group
HD2900510303,MP3,3s Tc,folds,True,0.0,5.55,0.0,0.5,0.0,5,0,0,10,3,6,3
HD2900510128,BTN,9s 3h,folds,True,0.0,6.3,0.0,0.5,0.0,5,0,0,9,3,5,3
HD2900509926,SB,Ts Qc,calls,False,0.0,86.16,0.0,0.5,0.0,6,0,0,12,10,1,3
HD2900509764,BB,Qd 5c,checks,False,0.0,5.4,0.0,0.5,0.0,6,0,0,12,5,6,3
HD2900509637,EP,5s 8d,folds,True,0.0,21.58,0.0,0.5,0.0,6,0,0,8,5,2,3
HD2900509411,EP,Ks Kd,raises,False,14.44,15.6,28.88,0.5,0.0,7,1,0,13,13,-1,10
HD2900509274,MP1,3h Ad,calls,False,0.0,4.2,0.0,0.5,0.0,6,0,0,14,3,10,3
HD2900509155,MP2,5d Ks,checks,False,4.8,5.05,9.6,0.5,0.0,7,0,0,13,5,7,3
HD2902528860,BB,8h 9c,calls,False,0.0,21.4,0.0,0.25,0.0,3,0,0,9,8,0,3
HD2901803404,CO,7s Ks,folds,True,0.0,19.73,0.0,0.25,0.0,8,0,1,13,7,5,7
HD2901803312,BTN,6s 6d,raises,False,0.0,3.25,0.0,0.25,0.0,7,1,0,6,6,-1,6
HD2901803232,SB,Qc Jd,raises,False,0.0,4.2,0.0,0.25,0.0,7,0,0,12,11,0,6
HD2901803122,BB,Qc 4d,folds,True,0.0,2.65,0.0,0.25,0.0,7,0,0,12,4,7,3
HD2901803018,EP,Ac 3s,calls,False,0.0,3.25,0.0,0.25,0.0,7,0,0,14,3,10,3
HD2901802878,EP,8c Kc,calls,False,0.0,5.28,0.0,0.25,0.0,7,0,1,13,8,4,7
HD2901802768,MP1,3s 9d,folds,True,0.0,3.65,0.0,0.25,0.0,7,0,0,9,3,5,3
HD2901802586,MP3,7d 2h,folds,True,0.0,12.5,0.0,0.25,0.0,7,0,0,7,2,4,3
HD2901802490,CO,7d Ah,raises,False,1.9,2.0,7.6,0.25,0.0,7,0,0,14,7,6,3
HD2901802358,BTN,7s 2s,folds,True,0.0,5.4,0.0,0.25,0.0,8,0,1,7,2,4,3
HD2901802254,SB,2h 6h,folds,True,0.0,7.47,0.0,0.25,0.0,8,0,1,6,2,3,3
HD2901802170,BB,Qs 5c,folds,True,0.0,2.05,0.0,0.25,0.0,8,0,0,12,5,6,3
HD2901802036,EP,8c 8s,raises,False,0.0,8.26,0.0,0.25,0.0,8,1,0,8,8,-1,8
HD2901801830,EP,9d Jd,raises,False,0.0,43.26,0.0,0.25,0.0,8,0,1,11,9,1,7
HD2901801780,MP2,6s 2c,folds,True,0.0,1.0,0.0,0.25,0.0,7,0,0,6,2,3,3
HD2901801591,MP3,4s 3h,folds,True,0.0,16.19,0.0,0.25,0.0,7,0,0,4,3,0,3
HD2901801518,CO,Th 4h,folds,True,0.0,1.05,0.0,0.25,0.0,8,0,1,10,4,5,7
HD2901801398,BTN,7d 3c,folds,True,0.0,4.45,0.0,0.25,0.0,8,0,0,7,3,3,3
HD2901801229,SB,8c 7s,calls,False,0.0,22.18,0.0,0.25,0.0,7,0,0,8,7,0,3
HD2901801170,BB,6h 5d,folds,True,0.0,1.75,0.0,0.25,0.0,7,0,0,6,5,0,3
HD2901800998,EP,8h 5d,folds,True,0.0,2.5,0.0,0.25,0.0,7,0,0,8,5,2,3
HD2901800874,EP,4s 7c,folds,True,0.0,1.15,0.0,0.25,0.0,7,0,0,7,4,2,3
HD2901800809,MP1,Qd 6d,calls,False,0.0,2.15,0.0,0.25,0.0,7,0,1,12,6,5,7
HD2901800645,MP2,6s 8c,folds,True,0.0,6.89,0.0,0.25,0.0,7,0,0,8,6,1,3
HD2901800447,CO,2s 8s,folds,True,0.0,7.2,0.0,0.25,0.0,7,0,1,8,2,5,3
HD2901800404,BTN,5s 2s,calls,False,0.0,1.0,0.0,0.25,0.0,7,0,1,5,2,2,3
HD2901800297,SB,9d Qd,calls,False,0.0,4.65,0.0,0.25,0.0,7,0,1,12,9,2,9
HD2901800231,BB,Qs Td,calls,False,0.0,1.5,0.0,0.25,0.0,7,0,0,12,10,1,3
HD2901800110,EP,4d 5s,folds,True,0.0,9.39,0.0,0.25,0.0,7,0,0,5,4,0,3
HD2901800012,MP1,7h Kd,folds,True,0.0,2.41,0.0,0.25,0.0,6,0,0,13,7,5,3
HD2901799953,MP2,Ad 7d,raises,False,0.0,0.95,0.0,0.25,0.0,6,0,1,14,7,6,7
HD2901799801,CO,6h Qc,folds,True,0.0,1.9,0.0,0.25,0.0,7,0,0,12,6,5,3
HD2901799703,BTN,Js 9c,calls,False,0.0,2.25,0.0,0.25,0.0,7,0,0,11,9,1,3
HD2901799583,SB,9h 6s,calls,False,0.0,0.9,0.0,0.25,0.0,7,0,0,9,6,2,3
HD2901799438,BB,Jd 7d,folds,True,0.0,8.75,0.0,0.25,0.0,7,0,1,11,7,3,7
HD2901799393,EP,2c Qd,folds,True,0.0,1.0,0.0,0.25,0.0,7,0,0,12,2,9,3
HD2901799328,EP,3s Qc,folds,True,0.0,2.25,0.0,0.25,0.0,7,0,0,12,3,8,3
HD2901799174,MP1,Jd Qh,calls,False,7.31,7.89,29.24,0.25,0.0,7,0,0,12,11,0,6
HD2901799006,MP3,Kd 9c,folds,True,0.0,36.38,0.0,0.25,0.0,7,0,0,13,9,3,3
HD2901798846,CO,2c 5s,folds,True,0.0,7.28,0.0,0.25,0.0,7,0,0,5,2,2,3
HD2901798777,BTN,7h 5c,folds,True,0.0,3.0,0.0,0.25,0.0,7,0,0,7,5,1,3
HD2901798622,SB,7d Ah,raises,False,0.0,21.47,0.0,0.25,0.0,7,0,0,14,7,6,3
HD2901798543,BB,Js 8d,calls,False,0.0,3.91,0.0,0.25,0.0,6,0,0,11,8,2,3
HD2901798481,EP,Td 7c,calls,False,0.91,0.95,3.64,0.25,0.0,6,0,0,10,7,2,3
HD2901798306,EP,4d Js,folds,True,0.0,15.34,0.0,0.25,0.0,7,0,0,11,4,6,3
HD2901798127,MP2,3h 7h,folds,True,0.0,10.4,0.0,0.25,0.0,6,0,1,7,3,3,3
HD2901798027,MP3,7h Kd,calls,False,0.0,2.97,0.0,0.25,0.0,6,0,0,13,7,5,3
HD2901797997,CO,3d Ks,folds,True,0.0,0.6,0.0,0.25,0.0,6,0,0,13,3,9,3
HD2901797828,BTN,2d Kc,folds,True,0.0,15.66,0.0,0.25,0.0,7,0,0,13,2,10,3
HD2901797763,BB,Kd Jd,calls,False,0.0,2.9,0.0,0.25,0.0,7,0,1,13,11,1,9
HD2901797675,EP,2s 7s,folds,True,0.0,2.25,0.0,0.25,0.0,7,0,1,7,2,4,3
HD2901797608,EP,7h 5h,calls,False,0.0,3.35,0.0,0.25,0.0,7,0,1,7,5,1,3
HD2901797523,MP1,Jh Ad,raises,False,0.0,6.0,0.0,0.25,0.0,8,0,0,14,11,2,3
HD2901797411,MP2,4h Tc,folds,True,0.0,2.05,0.0,0.25,0.0,8,0,0,10,4,5,3
HD2901797335,MP3,6c 9d,folds,True,0.0,2.05,0.0,0.25,0.0,8,0,0,9,6,2,3
HD2901797240,CO,Js 9h,calls,False,0.0,5.3,0.0,0.25,0.0,7,0,0,11,9,1,3
HD2901797134,BTN,Jh 9h,calls,False,0.0,6.97,0.0,0.25,0.0,6,0,1,11,9,1,7
HD2901797073,BB,3d Td,calls,False,0.0,2.1,0.0,0.25,0.0,6,0,1,10,3,6,7
HD2901796919,EP,Td Ts,raises,False,0.0,39.16,0.0,0.25,0.0,6,1,0,10,10,-1,10
HD2901796793,EP,Td Ad,raises,False,20.76,22.05,83.04,0.25,0.0,6,0,1,14,10,3,7
HD2901796688,MP2,Th 5s,calls,False,1.29,1.35,5.16,0.25,0.0,6,0,0,10,5,4,3
HD2901796544,MP3,9c 4d,folds,True,0.0,12.03,0.0,0.25,0.0,6,0,0,9,4,4,3
HD2901796492,CO,9d Jh,calls,False,0.0,3.7,0.0,0.25,0.0,6,0,0,11,9,1,3
HD2901796396,BTN,Td 8d,calls,False,0.0,4.5,0.0,0.25,0.0,6,0,1,10,8,1,7
HD2901796293,SB,Qd 3d,calls,False,0.0,2.1,0.0,0.25,0.0,6,0,1,12,3,8,7
HD2901796244,BB,9s 2c,checks,False,0.0,0.95,0.0,0.25,0.0,6,0,0,9,2,6,3
HD2901796149,EP,3s 6c,checks,False,0.0,4.63,0.0,0.25,0.0,5,0,0,6,3,2,3
HD2902526262,BB,2h Ac,calls,False,0.0,0.71,0.0,0.02,0.0,8,0,0,14,2,11,3
HD2902526213,EP,2c 6c,folds,True,0.0,0.14,0.0,0.02,0.0,7,0,1,6,2,3,3
HD2902526135,EP,6d 7s,folds,True,0.0,0.19,0.0,0.02,0.0,8,0,0,7,6,0,3
HD2902526039,MP1,Qs Ts,raises,False,0.41,0.43,20.5,0.02,0.0,8,0,1,12,10,1,9
HD2902454403,MP1,8h Jh,raises,False,0.0,8.13,0.0,0.02,0.0,7,0,1,11,8,2,7
HD2901751407,EP,4s 9d,folds,True,0.0,5.49,0.0,0.25,0.0,7,0,0,9,4,4,3
HD2901751352,EP,7s 4d,folds,True,0.0,1.85,0.0,0.25,0.0,8,0,0,7,4,2,3
HD2901751245,MP2,Kc Kd,raises,False,5.12,5.39,20.48,0.25,0.0,7,1,0,13,13,-1,10
HD2901751123,MP3,Jd 2d,calls,False,0.0,35.99,0.0,0.25,0.0,8,0,1,11,2,8,7
HD2901750964,CO,6c 6s,raises,False,0.0,19.73,0.0,0.25,0.0,8,1,0,6,6,-1,6
HD2901750829,BTN,2d 2h,calls,False,0.0,7.52,0.0,0.25,0.0,8,1,0,2,2,-1,6
HD2901750746,SB,Th 6s,calls,False,0.0,1.45,0.0,0.25,0.0,8,0,0,10,6,3,3
HD2901750596,BB,5d 3d,folds,True,0.0,23.25,0.0,0.25,0.0,8,0,1,5,3,1,3
HD2901750519,EP,7d Kd,raises,False,1.48,1.55,5.92,0.25,0.0,8,0,1,13,7,5,7
HD2901750460,EP,7d 9h,calls,False,0.0,1.25,0.0,0.25,0.0,7,0,0,9,7,1,3
HD2901750316,MP2,Ts Th,raises,False,0.0,26.9,0.0,0.25,0.0,8,1,0,10,10,-1,10
HD2901750196,CO,Ac 7c,raises,False,0.0,7.95,0.0,0.25,0.0,6,0,1,14,7,6,7
HD2901750140,BTN,5s 8c,folds,True,0.0,1.0,0.0,0.25,0.0,7,0,0,8,5,2,3
HD2901750076,SB,2d Ks,folds,True,0.0,2.01,0.0,0.25,0.0,7,0,0,13,2,10,3
HD2901749930,BB,8c 3c,calls,False,0.0,5.5,0.0,0.25,0.0,7,0,1,8,3,4,3
HD2901898245,SB,7h 7s,raises,False,0.0,4.04,0.0,0.1,0.0,5,1,0,7,7,-1,6
HD2901898129,BB,8d 7s,checks,False,0.0,1.0,0.0,0.1,0.0,5,0,0,8,7,0,3
HD2901898048,EP,7s As,raises,False,0.0,0.25,0.0,0.1,0.0,5,0,1,14,7,6,7
HD2901897960,EP,3d As,calls,False,0.34,0.35,3.4,0.1,0.0,5,0,0,14,3,10,3
HD2901897844,CO,Jc 5h,calls,False,0.0,1.89,0.0,0.1,0.0,5,0,0,11,5,5,3
HD2901897712,BTN,6s 5c,folds,True,0.0,1.4,0.0,0.1,0.0,5,0,0,6,5,0,3
HD2901897559,SB,9c Tc,calls,False,0.0,0.6,0.0,0.1,0.0,5,0,1,10,9,0,7
HD2901897422,BB,Qh Js,calls,False,0.0,10.89,0.0,0.1,0.0,5,0,0,12,11,0,6
HD2901897374,EP,8c Qd,calls,False,0.0,0.25,0.0,0.1,0.0,5,0,0,12,8,3,3
HD2901897211,EP,6s Ah,calls,False,0.0,0.53,0.0,0.1,0.0,5,0,0,14,6,7,3
HD2901897094,CO,Qc 4c,folds,True,0.0,0.6,0.0,0.1,0.0,5,0,1,12,4,7,7
HD2901896975,BTN,9s Qh,calls,False,0.0,0.3,0.0,0.1,0.0,4,0,0,12,9,2,3
HD2901896802,SB,7c Qd,calls,False,0.0,1.86,0.0,0.1,0.0,4,0,0,12,7,4,3
HD2901896753,BB,7s Jc,calls,False,0.0,0.56,0.0,0.1,0.0,4,0,0,11,7,3,3
HD2901896625,EP,2c Kc,calls,False,0.0,0.65,0.0,0.1,0.0,5,0,1,13,2,10,7
HD2901896527,CO,4d Kc,folds,True,0.0,2.1,0.0,0.1,0.0,5,0,0,13,4,8,3
HD2901896470,BTN,2d 3s,folds,True,0.0,0.25,0.0,0.1,0.0,5,0,0,3,2,0,3
HD2901896373,SB,7d 9d,calls,False,0.0,0.2,0.0,0.1,0.0,5,0,1,9,7,1,3
HD2901896272,BB,Ac Ad,raises,False,0.0,0.76,0.0,0.1,0.0,5,1,0,14,14,-1,10
HD2901896146,EP,Jh 6h,calls,False,0.0,0.35,0.0,0.1,0.0,5,0,1,11,6,4,7
HD2901896113,EP,7c Qd,folds,True,0.0,0.2,0.0,0.1,0.0,5,0,0,12,7,4,3
HD2901896040,CO,Tc 8s,calls,False,0.0,0.3,0.0,0.1,0.0,5,0,0,10,8,1,3
HD2901896003,BTN,7c 3c,folds,True,0.0,0.55,0.0,0.1,0.0,5,0,1,7,3,3,3
HD2901895897,SB,9c Ks,calls,False,0.0,1.0,0.0,0.1,0.0,5,0,0,13,9,3,3
HD2901895758,BB,Ah Td,raises,False,0.0,1.25,0.0,0.1,0.0,5,0,0,14,10,3,3
HD2901935791,EP,Qc 4c,folds,True,0.0,0.25,0.0,0.1,0.0,5,0,1,12,4,7,7
HD2901855610,MP1,Ts Qh,calls,False,0.0,9.41,0.0,0.1,0.0,5,0,0,12,10,1,3
HD2901855500,MP2,8c 6h,folds,True,0.0,0.35,0.0,0.1,0.0,5,0,0,8,6,1,3
HD2901855360,MP3,Qh 8d,calls,False,0.0,0.5,0.0,0.1,0.0,4,0,0,12,8,3,3
HD2901855287,CO,5d 8c,folds,True,0.0,0.68,0.0,0.1,0.0,4,0,0,8,5,2,3
HD2901855240,BTN,6h 6s,raises,False,0.0,0.25,0.0,0.1,0.0,4,1,0,6,6,-1,6
HD2901855141,MP1,3s 3h,raises,False,0.0,3.0,0.0,0.1,0.0,4,1,0,3,3,-1,6
HD2901855064,MP2,Kc 8h,calls,False,0.0,0.65,0.0,0.1,0.0,4,0,0,13,8,4,3
HD2901854967,MP3,Kc 9s,calls,False,0.0,0.25,0.0,0.1,0.0,5,0,0,13,9,3,3
HD2901854797,CO,6c 9d,folds,True,0.0,3.8,0.0,0.1,0.0,5,0,0,9,6,2,3
HD2901854755,BTN,Ac 9s,raises,False,0.0,0.25,0.0,0.1,0.0,5,0,0,14,9,4,3
HD2901854698,EP,4h 7h,folds,True,0.0,0.65,0.0,0.1,0.0,4,0,1,7,4,2,3
HD2901854539,MP1,2d 2h,raises,False,0.0,1.83,0.0,0.1,0.0,4,1,0,2,2,-1,6
HD2901854452,MP2,2s Qc,folds,True,0.0,0.55,0.0,0.1,0.0,4,0,0,12,2,9,3
HD2901854373,CO,Ac 3s,calls,False,0.0,1.25,0.0,0.1,0.0,4,0,0,14,3,10,3
HD2901854269,BTN,6d 7c,calls,False,0.0,0.25,0.0,0.1,0.0,4,0,0,7,6,0,3
HD2901854195,EP,7h 2s,folds,True,0.0,0.25,0.0,0.1,0.0,5,0,0,7,2,4,3
HD2901854120,MP1,Kc 7d,folds,True,0.0,1.75,0.0,0.1,0.0,5,0,0,13,7,5,3
HD2901854027,MP2,3s 3d,raises,False,0.0,0.75,0.0,0.1,0.0,5,1,0,3,3,-1,6
HD2901853986,MP3,3s Jh,folds,True,0.0,0.1,0.0,0.1,0.0,3,0,0,11,3,7,3
HD2901853947,CO,6h 3c,folds,True,0.0,0.2,0.0,0.1,0.0,4,0,0,6,3,2,3
HD2901853807,BTN,Qs 8d,calls,False,0.0,0.8,0.0,0.1,0.0,5,0,0,12,8,3,3
HD2901853700,EP,6s Qd,calls,False,0.0,0.2,0.0,0.1,0.0,5,0,0,12,6,5,3
HD2901853615,MP1,3h Kh,checks,False,0.0,0.2,0.0,0.1,0.0,5,0,1,13,3,9,7
HD2901853478,MP2,Td Ac,calls,False,1.14,1.2,11.399999999999999,0.1,0.0,5,0,0,14,10,3,3
HD2901853427,MP3,Jh Jc,raises,False,0.0,0.25,0.0,0.1,0.0,5,1,0,11,11,-1,10
HD2901853367,CO,Kd Js,raises,False,0.0,0.25,0.0,0.1,0.0,5,0,0,13,11,1,3
HD2901853215,BTN,Jd 5d,calls,False,0.0,0.85,0.0,0.1,0.0,4,0,1,11,5,5,7
HD2901853136,EP,2h 4d,folds,True,0.0,0.25,0.0,0.1,0.0,4,0,0,4,2,1,3
HD2901853063,MP1,Ac Qc,raises,False,0.0,0.91,0.0,0.1,0.0,4,0,1,14,12,1,9
HD2901853006,MP3,Ah Ac,raises,False,0.0,0.25,0.0,0.1,0.0,4,1,0,14,14,-1,10
HD2901852876,CO,6d Js,checks,False,0.89,0.93,8.9,0.1,0.0,4,0,0,11,6,4,3
HD2901852571,MP3,Tc Kc,raises,False,0.0,21.47,0.0,0.1,0.0,4,0,1,13,10,2,9
HD2901852550,CO,8c 3h,folds,True,0.0,0.1,0.0,0.1,0.0,3,0,0,8,3,4,3
HD2901852502,BTN,Ts 6d,folds,True,0.0,0.1,0.0,0.1,0.0,3,0,0,10,6,3,3
HD2901852380,EP,4c Qs,folds,True,0.0,6.05,0.0,0.1,0.0,5,0,0,12,4,7,3
HD2901852275,MP1,Jd 7d,calls,False,0.0,1.32,0.0,0.1,0.0,4,0,1,11,7,3,7
HD2900450939,MP3,3c 2h,folds,True,0.0,0.6,0.0,0.25,0.0,5,0,0,3,2,0,3
HD2900450783,CO,4d 5s,folds,True,0.0,7.84,0.0,0.25,0.0,5,0,0,5,4,0,3
HD2900450762,BTN,8d 4h,folds,True,0.0,0.2,0.0,0.25,0.0,4,0,0,8,4,3,3
HD2900450671,SB,8s 6c,calls,False,0.0,0.5,0.0,0.25,0.0,5,0,0,8,6,1,3
HD2900450637,BB,9s 2c,,False,0.0,0.2,0.0,0.25,0.0,5,0,0,9,2,6,3
HD2900450574,MP2,2d 2s,raises,False,0.0,0.6,0.0,0.25,0.0,5,1,0,2,2,-1,6
HD2900450464,MP3,9s 7s,calls,False,0.57,0.6,2.28,0.25,0.0,5,0,1,9,7,1,3
HD2900450420,CO,7s 5h,folds,True,0.0,1.5,0.0,0.25,0.0,5,0,0,7,5,1,3
HD2900450316,BTN,6s Kd,folds,True,0.0,5.52,0.0,0.25,0.0,5,0,0,13,6,6,3
HD2900450288,SB,2c 9d,folds,True,0.0,0.6,0.0,0.25,0.0,4,0,0,9,2,6,3
HD2900450154,BB,8c 8s,raises,False,0.0,9.6,0.0,0.25,0.0,5,1,0,8,8,-1,8
HD2900450121,MP2,4h 8s,folds,True,0.0,0.6,0.0,0.25,0.0,5,0,0,8,4,3,3
HD2900450045,MP3,Tc Qs,raises,False,0.0,0.6,0.0,0.25,0.0,5,0,0,12,10,1,3
HD2900449950,CO,Ks 6d,folds,True,0.0,6.51,0.0,0.25,0.0,5,0,0,13,6,6,3
HD2900449868,BTN,9d 7s,folds,True,0.0,1.84,0.0,0.25,0.0,5,0,0,9,7,1,3
HD2900449779,SB,Ts Ac,calls,False,0.0,1.35,0.0,0.25,0.0,5,0,0,14,10,3,3
HD2900449741,BB,6d 5s,folds,True,0.0,0.6,0.0,0.25,0.0,5,0,0,6,5,0,3
HD2900449684,MP2,9c 4s,folds,True,0.0,0.6,0.0,0.25,0.0,5,0,0,9,4,4,3
HD2900449620,MP3,4s 7s,checks,False,0.0,0.75,0.0,0.25,0.0,5,0,1,7,4,2,3
HD2900951765,CO,Ac Th,raises,False,0.0,93.42,0.0,1.0,0.0,5,0,0,14,10,3,3
HD2900951738,BTN,Qc 7h,folds,True,0.0,1.0,0.0,1.0,0.0,4,0,0,12,7,4,3
HD2900951694,SB,2s 9c,calls,False,0.0,2.0,0.0,1.0,0.0,5,0,0,9,2,6,3
HD2900951595,MP1,9h Jd,calls,False,0.0,10.0,0.0,1.0,0.0,5,0,0,11,9,1,3
HD2900951556,MP2,2c Qh,folds,True,0.0,2.5,0.0,1.0,0.0,5,0,0,12,2,9,3
HD2900951515,MP3,4d 5h,folds,True,0.0,5.5,0.0,1.0,0.0,5,0,0,5,4,0,3
HD2900951462,CO,8s 7c,folds,True,0.0,18.0,0.0,1.0,0.0,5,0,0,8,7,0,3
HD2900951449,BTN,4h Ks,folds,True,0.0,1.0,0.0,1.0,0.0,4,0,0,13,4,8,3
HD2900951421,SB,6h 4c,calls,False,0.0,2.0,0.0,1.0,0.0,5,0,0,6,4,1,3
HD2900951355,MP1,Qs Ks,raises,False,0.0,16.25,0.0,1.0,0.0,5,0,1,13,12,0,9
HD2900951319,MP2,4c Qh,folds,True,0.0,2.5,0.0,1.0,0.0,5,0,0,12,4,7,3
HD2900951245,MP3,9c Tc,calls,False,0.0,27.0,0.0,1.0,0.0,5,0,1,10,9,0,7
HD2900951203,CO,2d 3d,checks,False,0.0,7.0,0.0,1.0,0.0,5,0,1,3,2,0,3
